                  epoch,         train/pos_loss,        train/conf_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/pos_loss,          val/conf_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8697,                  14754,                      0,                      0,                      0,                      0,                      0,                      0,              0.0033305,              0.0033305,              0.0033305
                      1,                 2.9457,                 758.25,                      0,                      0,                      0,                      0,                      0,                      0,              0.0066309,              0.0066309,              0.0066309
                      2,                 2.8382,                 429.02,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098982,              0.0098982,              0.0098982
                      3,                 2.7828,                 352.41,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                  2.763,                  283.8,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.7414,                 240.22,                      0,                      0,                      0,                      0,                      0,                      0,               0.009802,               0.009802,               0.009802
                      6,                 2.7126,                 205.25,                      0,                      0,                      0,                      0,                      0,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 2.6702,                 182.23,                      0,                      0,                      0,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      8,                 2.6103,                 160.61,                      0,                      0,                      0,                      0,                      0,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 2.5299,                 144.52,                      0,                      0,                      0,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                     10,                 2.4276,                 129.46,                      0,                      0,                      0,                      0,                      0,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 2.3236,                  115.1,                      0,                      0,                      0,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                     12,                 2.2344,                 105.04,                      0,                      0,                      0,                      0,                      0,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 2.1605,                 96.025,                      0,                      0,                      0,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                     14,                 2.1025,                 89.468,                      0,                      0,                      0,                      0,                      0,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 2.0545,                 82.329,                      0,                      0,                      0,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     16,                 2.0083,                 77.737,                      0,                      0,                      0,                      0,                      0,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.9642,                 72.643,                      0,                      0,                      0,                      0,                      0,                      0,               0.009208,               0.009208,               0.009208
                     18,                 1.9271,                 69.482,                      0,                      0,                      0,                      0,                      0,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.8894,                 64.991,                      0,                      0,                      0,                      0,                      0,                      0,               0.009109,               0.009109,               0.009109
                     20,                 1.8587,                 62.759,                      0,                      0,                      0,                      0,                      0,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.8282,                 59.814,                      0,                      0,                      0,                      0,                      0,                      0,                0.00901,                0.00901,                0.00901
                     22,                 1.7977,                 56.856,                      0,                      0,                      0,                      0,                      0,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.7713,                 55.312,                      0,                      0,                      0,                      0,                      0,                      0,               0.008911,               0.008911,               0.008911
                     24,                 1.7457,                 52.234,                      0,                      0,                      0,                      0,                      0,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.7213,                 51.291,                      0,                      0,                      0,                      0,                      0,                      0,               0.008812,               0.008812,               0.008812
                     26,                 1.7007,                   48.9,                      0,                      0,                      0,                      0,                      0,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.6771,                 48.005,                      0,                      0,                      0,                      0,                      0,                      0,               0.008713,               0.008713,               0.008713
                     28,                 1.6581,                  47.33,                      0,                      0,                      0,                      0,                      0,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.6354,                 44.957,                      0,                      0,                      0,                      0,                      0,                      0,               0.008614,               0.008614,               0.008614
                     30,                 1.6197,                 43.741,                      0,                      0,                      0,                      0,                      0,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.6023,                   43.5,                      0,                      0,                      0,                      0,                      0,                      0,               0.008515,               0.008515,               0.008515
                     32,                 1.5852,                 41.425,                      0,                      0,                      0,                      0,                      0,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.5705,                 40.091,                      0,                      0,                      0,                      0,                      0,                      0,               0.008416,               0.008416,               0.008416
                     34,                 1.5538,                 39.851,                      0,                      0,                      0,                      0,                      0,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.5409,                 38.978,                      0,                      0,                      0,                      0,                      0,                      0,               0.008317,               0.008317,               0.008317
                     36,                 1.5249,                 38.245,                      0,                      0,                      0,                      0,                      0,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.5119,                 37.073,                      0,                      0,                      0,                      0,                      0,                      0,               0.008218,               0.008218,               0.008218
                     38,                 1.4983,                 36.353,                      0,                      0,                      0,                      0,                      0,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.4829,                 34.808,                      0,                      0,                      0,                      0,                      0,                      0,               0.008119,               0.008119,               0.008119
                     40,                 1.4739,                 35.155,                      0,                      0,                      0,                      0,                      0,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.4596,                 33.123,                      0,                      0,                      0,                      0,                      0,                      0,                0.00802,                0.00802,                0.00802
                     42,                 1.4484,                 33.256,                      0,                      0,                      0,                      0,                      0,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.4385,                 32.144,                      0,                      0,                      0,                      0,                      0,                      0,               0.007921,               0.007921,               0.007921
                     44,                 1.4264,                 32.435,                      0,                      0,                      0,                      0,                      0,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                  1.415,                  32.05,                      0,                      0,                      0,                      0,                      0,                      0,               0.007822,               0.007822,               0.007822
                     46,                 1.4069,                 31.263,                      0,                      0,                      0,                      0,                      0,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.3968,                 29.745,                      0,                      0,                      0,                      0,                      0,                      0,               0.007723,               0.007723,               0.007723
                     48,                 1.3861,                  29.78,                      0,                      0,                      0,                      0,                      0,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.3767,                 29.132,                      0,                      0,                      0,                      0,                      0,                      0,               0.007624,               0.007624,               0.007624
                     50,                 1.3708,                 28.069,                      0,                      0,                      0,                      0,                      0,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.363,                 28.357,                      0,                      0,                      0,                      0,                      0,                      0,               0.007525,               0.007525,               0.007525
                     52,                 1.3514,                 27.717,                      0,                      0,                      0,                      0,                      0,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.3432,                 27.273,                      0,                      0,                      0,                      0,                      0,                      0,               0.007426,               0.007426,               0.007426
                     54,                  1.337,                 25.958,                      0,                      0,                      0,                      0,                      0,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.3305,                 26.278,                      0,                      0,                      0,                      0,                      0,                      0,               0.007327,               0.007327,               0.007327
                     56,                 1.3227,                 25.189,                      0,                      0,                      0,                      0,                      0,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.3156,                 25.211,                      0,                      0,                      0,                      0,                      0,                      0,               0.007228,               0.007228,               0.007228
                     58,                 1.3091,                 25.489,                      0,                      0,                      0,                      0,                      0,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                  1.303,                 24.468,                      0,                      0,                      0,                      0,                      0,                      0,               0.007129,               0.007129,               0.007129
                     60,                 1.2942,                 23.901,                      0,                      0,                      0,                      0,                      0,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.2902,                 24.333,                      0,                      0,                      0,                      0,                      0,                      0,                0.00703,                0.00703,                0.00703
                     62,                 1.2854,                 23.328,                      0,                      0,                      0,                      0,                      0,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.2772,                 23.205,                      0,                      0,                      0,                      0,                      0,                      0,               0.006931,               0.006931,               0.006931
                     64,                 1.2722,                 22.538,                      0,                      0,                      0,                      0,                      0,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.2692,                 22.857,                      0,                      0,                      0,                      0,                      0,                      0,               0.006832,               0.006832,               0.006832
                     66,                 1.2633,                 22.112,                      0,                      0,                      0,                      0,                      0,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                  1.258,                 21.566,                      0,                      0,                      0,                      0,                      0,                      0,               0.006733,               0.006733,               0.006733
                     68,                 1.2542,                 20.495,                      0,                      0,                      0,                      0,                      0,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                  1.249,                 21.232,                      0,                      0,                      0,                      0,                      0,                      0,               0.006634,               0.006634,               0.006634
                     70,                 1.2447,                 20.602,                      0,                      0,                      0,                      0,                      0,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.2361,                 20.555,                      0,                      0,                      0,                      0,                      0,                      0,               0.006535,               0.006535,               0.006535
                     72,                 1.2361,                 19.917,                      0,                      0,                      0,                      0,                      0,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.2321,                 19.764,                      0,                      0,                      0,                      0,                      0,                      0,               0.006436,               0.006436,               0.006436
                     74,                 1.2269,                 19.158,                      0,                      0,                      0,                      0,                      0,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.2234,                 18.607,                      0,                      0,                      0,                      0,                      0,                      0,               0.006337,               0.006337,               0.006337
                     76,                 1.2191,                 18.369,                      0,                      0,                      0,                      0,                      0,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.2153,                 18.991,                      0,                      0,                      0,                      0,                      0,                      0,               0.006238,               0.006238,               0.006238
                     78,                 1.2102,                 17.922,                      0,                      0,                      0,                      0,                      0,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.2082,                 18.148,                      0,                      0,                      0,                      0,                      0,                      0,               0.006139,               0.006139,               0.006139
                     80,                 1.2039,                 17.418,                      0,                      0,                      0,                      0,                      0,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.2049,                 17.548,                      0,                      0,                      0,                      0,                      0,                      0,                0.00604,                0.00604,                0.00604
                     82,                 1.1985,                 17.946,                      0,                      0,                      0,                      0,                      0,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1922,                 16.752,                      0,                      0,                      0,                      0,                      0,                      0,               0.005941,               0.005941,               0.005941
                     84,                 1.1888,                 16.163,                      0,                      0,                      0,                      0,                      0,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.1858,                 15.926,                      0,                      0,                      0,                      0,                      0,                      0,               0.005842,               0.005842,               0.005842
                     86,                 1.1836,                 16.672,                      0,                      0,                      0,                      0,                      0,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.1814,                  15.33,                      0,                      0,                      0,                      0,                      0,                      0,               0.005743,               0.005743,               0.005743
                     88,                 1.1776,                 15.481,                      0,                      0,                      0,                      0,                      0,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.1739,                 15.004,                      0,                      0,                      0,                      0,                      0,                      0,               0.005644,               0.005644,               0.005644
                     90,                 1.1728,                 14.854,                      0,                      0,                      0,                      0,                      0,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.1657,                 14.817,                      0,                      0,                      0,                      0,                      0,                      0,               0.005545,               0.005545,               0.005545
                     92,                  1.164,                  14.79,                      0,                      0,                      0,                      0,                      0,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.1642,                 14.209,                      0,                      0,                      0,                      0,                      0,                      0,               0.005446,               0.005446,               0.005446
                     94,                 1.1622,                 14.036,                      0,                      0,                      0,                      0,                      0,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.1589,                  13.94,                      0,                      0,                      0,                      0,                      0,                      0,               0.005347,               0.005347,               0.005347
                     96,                 1.1568,                 13.745,                      0,                      0,                      0,                      0,                      0,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.1554,                 13.322,                      0,                      0,                      0,                      0,                      0,                      0,               0.005248,               0.005248,               0.005248
                     98,                 1.1517,                 13.359,                      0,                      0,                      0,                      0,                      0,                      0,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.1477,                 12.673,                      0,                      0,                      0,                      0,                      0,                      0,               0.005149,               0.005149,               0.005149
                    100,                 1.1442,                 12.747,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.1426,                 12.488,                      0,                      0,                      0,                      0,                      0,                      0,                0.00505,                0.00505,                0.00505
                    102,                 1.1401,                 12.351,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.1385,                 12.202,                      0,                      0,                      0,                      0,                      0,                      0,               0.004951,               0.004951,               0.004951
                    104,                 1.1326,                 12.104,                      0,                      0,                      0,                      0,                      0,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.1316,                 12.087,                      0,                      0,                      0,                      0,                      0,                      0,               0.004852,               0.004852,               0.004852
                    106,                 1.1287,                 11.517,                      0,                      0,                      0,                      0,                      0,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.1263,                 11.342,                      0,                      0,                      0,                      0,                      0,                      0,               0.004753,               0.004753,               0.004753
                    108,                 1.1249,                 11.101,                      0,                      0,                      0,                      0,                      0,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.1184,                 11.087,                      0,                      0,                      0,                      0,                      0,                      0,               0.004654,               0.004654,               0.004654
                    110,                 1.1187,                 10.863,                      0,                      0,                      0,                      0,                      0,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.1144,                 9.7018,                      0,                      0,                      0,                      0,                      0,                      0,               0.004555,               0.004555,               0.004555
                    112,                 1.1145,                 10.395,                      0,                      0,                      0,                      0,                      0,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.1207,                 9.8386,                      0,                      0,                      0,                      0,                      0,                      0,               0.004456,               0.004456,               0.004456
                    114,                 1.1107,                 9.7175,                      0,                      0,                      0,                      0,                      0,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                  1.106,                 9.9206,                      0,                      0,                      0,                      0,                      0,                      0,               0.004357,               0.004357,               0.004357
                    116,                 1.1192,                 9.2842,                      0,                      0,                      0,                      0,                      0,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.1041,                 9.9887,                      0,                      0,                      0,                      0,                      0,                      0,               0.004258,               0.004258,               0.004258
                    118,                 1.1055,                 9.6062,                      0,                      0,                      0,                      0,                      0,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0983,                 9.1996,                      0,                      0,                      0,                      0,                      0,                      0,               0.004159,               0.004159,               0.004159
                    120,                 1.0958,                 9.0522,                      0,                      0,                      0,                      0,                      0,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0882,                 9.2261,                      0,                      0,                      0,                      0,                      0,                      0,                0.00406,                0.00406,                0.00406
                    122,                 1.0935,                 8.5544,                      0,                      0,                      0,                      0,                      0,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0923,                 8.3978,                      0,                      0,                      0,                      0,                      0,                      0,               0.003961,               0.003961,               0.003961
                    124,                  1.093,                 8.2329,                      0,                      0,                      0,                      0,                      0,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0893,                 8.3574,                      0,                      0,                      0,                      0,                      0,                      0,               0.003862,               0.003862,               0.003862
                    126,                 1.0831,                 7.9176,                      0,                      0,                      0,                      0,                      0,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0831,                 7.3908,                      0,                      0,                      0,                      0,                      0,                      0,               0.003763,               0.003763,               0.003763
                    128,                 1.0778,                 7.5299,                      0,                      0,                      0,                      0,                      0,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                  1.127,                 8.0272,                      0,                      0,                      0,                      0,                      0,                      0,               0.003664,               0.003664,               0.003664
                    130,                 1.0813,                 6.9443,                      0,                      0,                      0,                      0,                      0,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.0813,                 7.2409,                      0,                      0,                      0,                      0,                      0,                      0,               0.003565,               0.003565,               0.003565
                    132,                  1.071,                 7.2847,                      0,                      0,                      0,                      0,                      0,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0685,                 7.1529,                      0,                      0,                      0,                      0,                      0,                      0,               0.003466,               0.003466,               0.003466
                    134,                 1.0798,                  6.171,                      0,                      0,                      0,                      0,                      0,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.0687,                 6.3343,                      0,                      0,                      0,                      0,                      0,                      0,               0.003367,               0.003367,               0.003367
                    136,                 1.0744,                 6.5585,                      0,                      0,                      0,                      0,                      0,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.0671,                 6.0983,                      0,                      0,                      0,                      0,                      0,                      0,               0.003268,               0.003268,               0.003268
                    138,                 1.0613,                 6.3074,                      0,                      0,                      0,                      0,                      0,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0642,                 5.8579,                      0,                      0,                      0,                      0,                      0,                      0,               0.003169,               0.003169,               0.003169
                    140,                 1.0584,                 5.6723,                      0,                      0,                      0,                      0,                      0,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0796,                 5.4907,                      0,                      0,                      0,                      0,                      0,                      0,                0.00307,                0.00307,                0.00307
                    142,                 1.0708,                 5.3894,                      0,                      0,                      0,                      0,                      0,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                  1.063,                  5.283,                      0,                      0,                      0,                      0,                      0,                      0,               0.002971,               0.002971,               0.002971
                    144,                 1.0753,                  5.325,                      0,                      0,                      0,                      0,                      0,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.0492,                 4.9034,                      0,                      0,                      0,                      0,                      0,                      0,               0.002872,               0.002872,               0.002872
                    146,                 1.0619,                 5.0015,                      0,                      0,                      0,                      0,                      0,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.0591,                 4.6021,                      0,                      0,                      0,                      0,                      0,                      0,               0.002773,               0.002773,               0.002773
                    148,                 1.0505,                 5.1163,                      0,                      0,                      0,                      0,                      0,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                  1.052,                 4.3043,                      0,                      0,                      0,                      0,                      0,                      0,               0.002674,               0.002674,               0.002674
                    150,                 1.0694,                 4.3202,                      0,                      0,                      0,                      0,                      0,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.0823,                 4.1192,                      0,                      0,                      0,                      0,                      0,                      0,               0.002575,               0.002575,               0.002575
                    152,                 1.0782,                 3.8253,                      0,                      0,                      0,                      0,                      0,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0641,                 3.9121,                      0,                      0,                      0,                      0,                      0,                      0,               0.002476,               0.002476,               0.002476
                    154,                 1.0886,                   3.31,                      0,                      0,                      0,                      0,                      0,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0878,                 3.6325,                      0,                      0,                      0,                      0,                      0,                      0,               0.002377,               0.002377,               0.002377
                    156,                 1.0747,                 3.5333,                      0,                      0,                      0,                      0,                      0,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.0725,                 3.3934,                      0,                      0,                      0,                      0,                      0,                      0,               0.002278,               0.002278,               0.002278
                    158,                 1.0842,                 3.3322,                      0,                      0,                      0,                      0,                      0,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0779,                 2.8086,                      0,                      0,                      0,                      0,                      0,                      0,               0.002179,               0.002179,               0.002179
                    160,                 1.0764,                   2.65,                      0,                      0,                      0,                      0,                      0,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0771,                 2.8326,                      0,                      0,                      0,                      0,                      0,                      0,                0.00208,                0.00208,                0.00208
                    162,                 1.0751,                 2.7318,                      0,                      0,                      0,                      0,                      0,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0545,                  2.523,                      0,                      0,                      0,                      0,                      0,                      0,               0.001981,               0.001981,               0.001981
                    164,                 1.0535,                 2.1466,                      0,                      0,                      0,                      0,                      0,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0628,                 2.2077,                      0,                      0,                      0,                      0,                      0,                      0,               0.001882,               0.001882,               0.001882
                    166,                 1.0621,                    1.9,                      0,                      0,                      0,                      0,                      0,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.0487,                 1.8017,                      0,                      0,                      0,                      0,                      0,                      0,               0.001783,               0.001783,               0.001783
                    168,                 1.0347,                 1.6444,                      0,                      0,                      0,                      0,                      0,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                  1.032,                 0.9763,                      0,                      0,                      0,                      0,                      0,                      0,               0.001684,               0.001684,               0.001684
                    170,                  1.017,                 1.1824,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.0063,                 1.0048,                      0,                      0,                      0,                      0,                      0,                      0,               0.001585,               0.001585,               0.001585
                    172,                0.99661,                0.86517,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                0.97852,                0.81534,                      0,                      0,                      0,                      0,                      0,                      0,               0.001486,               0.001486,               0.001486
                    174,                0.95696,                0.63331,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                0.93527,                0.34504,                      0,                      0,                      0,                      0,                      0,                      0,               0.001387,               0.001387,               0.001387
                    176,                0.91042,                0.21641,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                0.88744,                0.10581,                      0,                      0,                      0,                      0,                      0,                      0,               0.001288,               0.001288,               0.001288
                    178,                0.86446,                0.07775,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                0.84476,                0.07085,                      0,                      0,                      0,                      0,                      0,                      0,               0.001189,               0.001189,               0.001189
                    180,                0.82549,                0.05412,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                0.80789,                0.03935,                      0,                      0,                      0,                      0,                      0,                      0,                0.00109,                0.00109,                0.00109
                    182,                0.79167,                0.01795,                      0,                      0,                      0,                      0,                      0,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                0.77765,                0.01098,                      0,                      0,                      0,                      0,                      0,                      0,               0.000991,               0.000991,               0.000991
                    184,                0.76463,                0.00692,                      0,                      0,                      0,                      0,                      0,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                0.75316,                0.00306,                      0,                      0,                      0,                      0,                      0,                      0,               0.000892,               0.000892,               0.000892
                    186,                0.74123,                0.00475,                      0,                      0,                      0,                      0,                      0,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.73161,                0.00225,                      0,                      0,                      0,                      0,                      0,                      0,               0.000793,               0.000793,               0.000793
                    188,                0.72248,                0.00127,                      0,                      0,                      0,                      0,                      0,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                0.71338,                0.00114,                      0,                      0,                      0,                      0,                      0,                      0,               0.000694,               0.000694,               0.000694
                    190,                0.70538,                 0.0009,                      0,                      0,                      0,                      0,                      0,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                0.69761,                0.00079,                      0,                      0,                      0,                      0,                      0,                      0,               0.000595,               0.000595,               0.000595
                    192,                0.69115,                 0.0008,                      0,                      0,                      0,                      0,                      0,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                0.68405,                0.00074,                      0,                      0,                      0,                      0,                      0,                      0,               0.000496,               0.000496,               0.000496
                    194,                0.67801,                0.00065,                      0,                      0,                      0,                      0,                      0,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                0.67208,                0.00063,                      0,                      0,                      0,                      0,                      0,                      0,               0.000397,               0.000397,               0.000397
                    196,                0.66674,                0.00064,                      0,                      0,                      0,                      0,                      0,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                0.66121,                0.00065,                      0,                      0,                      0,                      0,                      0,                      0,               0.000298,               0.000298,               0.000298
                    198,                0.65645,                0.00064,                      0,                      0,                      0,                      0,                      0,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                0.65192,                0.00056,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  2.648,                    inf,               0.000199,               0.000199,               0.000199
