                  epoch,         train/pos_loss,         train/mov_loss,        train/conf_loss,         train/hit_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/pos_loss,           val/mov_loss,          val/conf_loss,           val/hit_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1354.4,                  27022,                  66263,                  23632,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0033305,              0.0033305,              0.0033305
                      1,                  780.3,                 480.66,                 7146.9,                 552.06,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0066309,              0.0066309,              0.0066309
                      2,                 570.03,                 515.25,                 4935.2,                 57.874,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098982,              0.0098982,              0.0098982
                      3,                 375.06,                 364.66,                 3488.3,                 11.586,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                 314.52,                  304.8,                 2651.4,                 3.8635,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                  285.3,                 308.43,                 2030.5,                 1.9982,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009802,               0.009802,               0.009802
                      6,                 255.99,                 273.72,                 1662.1,                 1.2997,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 235.23,                 251.44,                 1441.2,                0.92016,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                      8,                 216.08,                 235.24,                 1277.5,                0.74544,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 201.29,                 228.75,                 1171.5,                0.61996,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                     10,                  176.3,                 219.95,                 1004.1,                0.54553,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                 154.79,                 212.99,                 883.65,                0.48074,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                     12,                 139.46,                 207.95,                 761.29,                0.43146,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                 130.51,                 193.41,                 779.35,                0.38935,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                     14,                 119.66,                 194.71,                 674.67,                0.35688,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                 112.79,                 183.64,                 672.54,                  0.322,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     16,                 105.63,                 185.13,                  581.2,                0.29886,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                 101.71,                 170.06,                 561.21,                0.28281,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009208,               0.009208,               0.009208
                     18,                 96.088,                 171.97,                  529.8,                0.26646,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                 91.618,                 168.17,                 462.47,                0.24739,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009109,               0.009109,               0.009109
                     20,                 88.507,                 162.28,                 485.66,                0.23525,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0090595,              0.0090595,              0.0090595
                     21,                 84.537,                 156.97,                 426.91,                0.22127,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00901,                0.00901,                0.00901
                     22,                 81.318,                 147.96,                 464.65,                0.21039,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0089605,              0.0089605,              0.0089605
                     23,                 80.059,                 148.34,                 421.68,                0.19931,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008911,               0.008911,               0.008911
                     24,                 77.174,                 146.66,                 397.29,                0.19429,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0088615,              0.0088615,              0.0088615
                     25,                 74.479,                 140.61,                 381.76,                 0.1851,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008812,               0.008812,               0.008812
                     26,                 71.491,                 138.63,                  352.1,                0.17833,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0087625,              0.0087625,              0.0087625
                     27,                 69.616,                 138.49,                 350.49,                0.17384,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008713,               0.008713,               0.008713
                     28,                 66.523,                 135.92,                 331.64,                0.16865,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0086635,              0.0086635,              0.0086635
                     29,                  68.19,                 131.98,                 362.15,                0.16666,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008614,               0.008614,               0.008614
                     30,                 65.942,                 132.01,                 340.99,                0.16251,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0085645,              0.0085645,              0.0085645
                     31,                 63.937,                 126.33,                 316.73,                0.16174,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008515,               0.008515,               0.008515
                     32,                 62.369,                 125.89,                  323.9,                0.15674,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0084655,              0.0084655,              0.0084655
                     33,                 60.842,                 124.43,                    307,                  0.156,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008416,               0.008416,               0.008416
                     34,                 60.011,                 125.06,                 285.71,                0.15158,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0083665,              0.0083665,              0.0083665
                     35,                 58.957,                 122.96,                 284.35,                0.14709,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008317,               0.008317,               0.008317
                     36,                  58.94,                 122.46,                  288.1,                0.14674,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0082675,              0.0082675,              0.0082675
                     37,                 56.172,                 118.17,                 278.12,                0.14263,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008218,               0.008218,               0.008218
                     38,                 56.683,                 116.26,                 270.19,                0.14007,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0081685,              0.0081685,              0.0081685
                     39,                 54.399,                  113.3,                 258.05,                0.14075,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.008119,               0.008119,               0.008119
                     40,                 55.574,                 119.12,                 277.14,                0.13917,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0080695,              0.0080695,              0.0080695
                     41,                 53.759,                 113.29,                  249.4,                0.13687,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00802,                0.00802,                0.00802
                     42,                 53.545,                  110.2,                 253.12,                0.13587,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0079705,              0.0079705,              0.0079705
                     43,                 53.577,                 110.67,                 273.18,                0.13422,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007921,               0.007921,               0.007921
                     44,                 52.032,                  110.8,                 248.67,                0.13328,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0078715,              0.0078715,              0.0078715
                     45,                 52.128,                 107.61,                 241.02,                0.13257,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007822,               0.007822,               0.007822
                     46,                 50.496,                 109.33,                 243.68,                0.12933,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0077725,              0.0077725,              0.0077725
                     47,                 51.032,                 105.65,                 237.96,                0.12915,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007723,               0.007723,               0.007723
                     48,                  49.79,                 107.37,                 231.53,                0.12932,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0076735,              0.0076735,              0.0076735
                     49,                 48.243,                 101.47,                 217.23,                0.12762,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007624,               0.007624,               0.007624
                     50,                 48.067,                 101.71,                  214.7,                0.12425,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0075745,              0.0075745,              0.0075745
                     51,                 47.742,                 104.63,                 210.83,                0.12194,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007525,               0.007525,               0.007525
                     52,                 48.234,                 101.52,                 237.13,                0.12151,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0074755,              0.0074755,              0.0074755
                     53,                 47.651,                 98.375,                 204.87,                0.12157,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007426,               0.007426,               0.007426
                     54,                 47.826,                  96.99,                 229.41,                0.12068,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0073765,              0.0073765,              0.0073765
                     55,                 46.732,                 95.306,                 221.95,                0.12016,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007327,               0.007327,               0.007327
                     56,                 46.732,                 92.879,                 210.72,                0.11987,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0072775,              0.0072775,              0.0072775
                     57,                 45.782,                 92.667,                 197.08,                 0.1191,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007228,               0.007228,               0.007228
                     58,                 45.425,                  90.56,                 206.19,                0.11645,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0071785,              0.0071785,              0.0071785
                     59,                 44.576,                 92.131,                 193.36,                0.11565,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.007129,               0.007129,               0.007129
                     60,                 45.396,                 88.618,                 193.84,                0.11496,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0070795,              0.0070795,              0.0070795
                     61,                 43.961,                 87.281,                 193.86,                0.11377,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00703,                0.00703,                0.00703
                     62,                 44.031,                 88.616,                 192.78,                0.11317,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0069805,              0.0069805,              0.0069805
                     63,                 43.162,                 87.494,                 193.02,                0.11274,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006931,               0.006931,               0.006931
                     64,                  43.49,                 85.781,                  191.5,                0.11257,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0068815,              0.0068815,              0.0068815
                     65,                 42.878,                 85.351,                 182.04,                0.11177,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006832,               0.006832,               0.006832
                     66,                 42.962,                  86.39,                 189.91,                0.11053,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0067825,              0.0067825,              0.0067825
                     67,                 42.236,                 82.686,                 179.64,                0.11057,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006733,               0.006733,               0.006733
                     68,                 42.689,                 82.221,                 204.85,                0.10922,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0066835,              0.0066835,              0.0066835
                     69,                 42.196,                 81.719,                 183.28,                0.10928,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006634,               0.006634,               0.006634
                     70,                 41.847,                 82.105,                 178.03,                0.10774,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0065845,              0.0065845,              0.0065845
                     71,                 42.058,                 80.826,                 175.19,                0.10666,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006535,               0.006535,               0.006535
                     72,                 41.112,                 79.478,                 169.12,                0.10529,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0064855,              0.0064855,              0.0064855
                     73,                 40.741,                 77.801,                 165.51,                0.10318,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006436,               0.006436,               0.006436
                     74,                 40.052,                 77.095,                 167.31,                 0.1039,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0063865,              0.0063865,              0.0063865
                     75,                 40.454,                 76.524,                 183.03,                0.10352,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006337,               0.006337,               0.006337
                     76,                 40.369,                 73.736,                 164.82,                0.10232,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0062875,              0.0062875,              0.0062875
                     77,                 39.812,                 73.808,                 159.43,                0.10207,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006238,               0.006238,               0.006238
                     78,                  39.26,                 75.746,                 163.69,                0.10006,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0061885,              0.0061885,              0.0061885
                     79,                 38.853,                 70.619,                 148.66,                0.09921,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.006139,               0.006139,               0.006139
                     80,                   39.9,                 71.795,                 172.21,                0.09783,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0060895,              0.0060895,              0.0060895
                     81,                 39.325,                 69.511,                 161.22,                0.09783,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00604,                0.00604,                0.00604
                     82,                 38.754,                 71.519,                 162.25,                0.09685,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0059905,              0.0059905,              0.0059905
                     83,                 37.943,                 69.464,                 152.32,                0.09535,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005941,               0.005941,               0.005941
                     84,                 38.354,                 70.448,                 158.82,                0.09512,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0058915,              0.0058915,              0.0058915
                     85,                 37.989,                 67.719,                 157.32,                0.09459,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005842,               0.005842,               0.005842
                     86,                 37.506,                  66.36,                  159.4,                0.09373,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0057925,              0.0057925,              0.0057925
                     87,                 36.561,                 63.826,                 147.72,                0.09243,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005743,               0.005743,               0.005743
                     88,                 37.642,                 65.679,                 157.07,                0.09263,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0056935,              0.0056935,              0.0056935
                     89,                 37.196,                  65.06,                  145.1,                0.09275,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005644,               0.005644,               0.005644
                     90,                 37.143,                 63.113,                 177.77,                0.09157,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0055945,              0.0055945,              0.0055945
                     91,                 37.214,                 66.515,                 155.05,                0.09219,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005545,               0.005545,               0.005545
                     92,                 36.294,                 61.998,                 137.98,                0.09081,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0054955,              0.0054955,              0.0054955
                     93,                 36.456,                 58.945,                 154.86,                0.09082,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005446,               0.005446,               0.005446
                     94,                 35.928,                 60.325,                 133.84,                 0.0893,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0053965,              0.0053965,              0.0053965
                     95,                 35.369,                 60.252,                 140.11,                0.08871,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005347,               0.005347,               0.005347
                     96,                 35.842,                  60.55,                 148.92,                0.08766,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0052975,              0.0052975,              0.0052975
                     97,                 35.564,                 57.226,                 149.02,                0.08839,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005248,               0.005248,               0.005248
                     98,                 34.743,                  55.43,                 126.68,                0.08705,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0051985,              0.0051985,              0.0051985
