                  epoch,         train/pos_loss,         train/mov_loss,        train/conf_loss,         train/hit_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/pos_loss,           val/mov_loss,          val/conf_loss,           val/hit_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                  34.48,                 56.939,                 173.26,                0.08708,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005149,               0.005149,               0.005149
                    100,                 34.822,                 55.855,                 128.96,                0.08699,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                 34.953,                  56.16,                 130.75,                0.08691,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00505,                0.00505,                0.00505
                    102,                  34.48,                   55.4,                 125.94,                0.08508,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                 34.434,                 53.276,                 153.22,                0.08466,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004951,               0.004951,               0.004951
                    104,                 33.868,                 54.247,                 137.17,                 0.0852,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                  33.47,                 50.287,                 123.48,                  0.083,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004852,               0.004852,               0.004852
                    106,                 33.049,                 50.656,                 153.09,                0.08162,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                 33.408,                 50.426,                 119.36,                0.08126,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004753,               0.004753,               0.004753
                    108,                 33.193,                 48.997,                 111.12,                0.08092,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                 32.428,                 50.282,                 124.58,                0.08016,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004654,               0.004654,               0.004654
                    110,                 32.599,                 50.183,                 147.89,                0.07951,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                 32.431,                 51.297,                 156.66,                 0.0786,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004555,               0.004555,               0.004555
                    112,                 31.962,                 46.142,                 110.62,                0.07953,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 31.773,                  46.94,                 131.87,                0.07789,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004456,               0.004456,               0.004456
                    114,                 32.011,                 46.748,                 123.69,                0.07715,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                 31.535,                 47.119,                  156.1,                0.07745,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004357,               0.004357,               0.004357
                    116,                 31.312,                 47.775,                 107.36,                0.07786,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                 31.011,                 44.922,                 107.77,                 0.0761,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004258,               0.004258,               0.004258
                    118,                  30.81,                 43.165,                 112.96,                0.07572,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                 30.936,                 46.271,                 94.555,                0.07525,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004159,               0.004159,               0.004159
                    120,                  31.06,                 43.324,                 111.11,                0.07499,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                 30.312,                 40.748,                  133.5,                 0.0736,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00406,                0.00406,                0.00406
                    122,                 29.897,                 44.541,                 114.75,                0.07375,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                 30.161,                 39.402,                 138.75,                0.07399,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003961,               0.003961,               0.003961
                    124,                 29.644,                 39.706,                 85.342,                0.07364,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                 29.034,                  40.19,                 101.53,                0.07245,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003862,               0.003862,               0.003862
                    126,                 28.962,                 41.149,                 126.67,                 0.0726,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                 29.459,                 40.049,                 132.53,                0.07264,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003763,               0.003763,               0.003763
                    128,                 28.467,                 37.471,                 99.096,                0.07255,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                 28.816,                 39.232,                 111.83,                0.07177,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003664,               0.003664,               0.003664
                    130,                  28.63,                 37.809,                 104.36,                0.07214,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                 28.227,                 36.137,                 99.756,                0.07188,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003565,               0.003565,               0.003565
                    132,                 27.539,                 36.874,                 103.29,                0.07182,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                 27.484,                 36.283,                 97.721,                0.07073,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003466,               0.003466,               0.003466
                    134,                  27.39,                 34.865,                 84.693,                 0.0704,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                 27.578,                 33.935,                 80.718,                0.06921,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003367,               0.003367,               0.003367
                    136,                 27.187,                 34.104,                 114.62,                0.06927,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                 26.909,                 35.163,                 74.672,                0.06839,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003268,               0.003268,               0.003268
                    138,                 26.404,                 33.442,                 77.981,                0.06787,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                 26.351,                 30.714,                 99.711,                0.06772,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003169,               0.003169,               0.003169
                    140,                 25.722,                 30.899,                 107.58,                0.06714,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                  25.73,                 30.359,                 109.27,                0.06694,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00307,                0.00307,                0.00307
                    142,                  25.84,                 29.566,                 96.341,                0.06671,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                 25.268,                 29.139,                 117.93,                0.06596,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002971,               0.002971,               0.002971
                    144,                 24.981,                 29.532,                 82.919,                0.06565,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                 24.534,                 29.178,                 67.485,                0.06549,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002872,               0.002872,               0.002872
                    146,                  24.27,                 28.285,                 107.79,                0.06518,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                 24.613,                  26.84,                 62.389,                0.06509,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002773,               0.002773,               0.002773
                    148,                 24.062,                 27.023,                 79.264,                0.06485,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 23.419,                 24.902,                 57.807,                0.06388,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002674,               0.002674,               0.002674
                    150,                 23.449,                 26.748,                 74.403,                 0.0634,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                 22.754,                 25.356,                 50.295,                0.06264,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002575,               0.002575,               0.002575
                    152,                 22.815,                 25.132,                 62.266,                 0.0621,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                 22.844,                 23.691,                 59.635,                0.06218,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002476,               0.002476,               0.002476
                    154,                 22.672,                 23.504,                 82.714,                0.06221,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                 22.059,                 23.064,                 68.071,                0.06159,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002377,               0.002377,               0.002377
                    156,                 21.598,                 22.872,                 46.333,                0.06048,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                 21.416,                 22.174,                 67.991,                 0.0594,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002278,               0.002278,               0.002278
                    158,                 20.877,                 21.441,                 29.886,                0.05836,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                 20.796,                 21.558,                 52.263,                0.05721,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002179,               0.002179,               0.002179
                    160,                 20.517,                 19.936,                 47.901,                0.05618,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                 20.165,                 19.742,                 61.222,                0.05508,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00208,                0.00208,                0.00208
                    162,                  19.97,                 18.563,                 73.496,                0.05523,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                 19.594,                 18.554,                 56.094,                0.05579,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001981,               0.001981,               0.001981
                    164,                 19.302,                 18.277,                 59.472,                0.05551,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 18.906,                 17.706,                 31.946,                0.05518,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001882,               0.001882,               0.001882
                    166,                 18.721,                 17.678,                 47.938,                0.05457,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                 18.245,                 16.502,                 23.394,                0.05382,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001783,               0.001783,               0.001783
                    168,                 18.026,                 16.311,                 38.728,                0.05296,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                 17.664,                 15.043,                 25.657,                0.05163,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001684,               0.001684,               0.001684
                    170,                 17.267,                 14.693,                 22.932,                0.05021,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                 17.037,                 14.217,                 34.548,                0.04911,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001585,               0.001585,               0.001585
                    172,                 16.772,                 14.441,                 10.661,                 0.0474,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                 16.521,                 13.756,                 26.758,                0.04592,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001486,               0.001486,               0.001486
                    174,                 16.166,                 12.598,                 10.476,                0.04403,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                 15.869,                   12.2,                 12.469,                0.04209,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001387,               0.001387,               0.001387
                    176,                 15.704,                 12.169,                 9.2798,                0.04039,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                 15.422,                 11.903,                 8.0734,                0.03845,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001288,               0.001288,               0.001288
                    178,                 15.126,                 11.106,                 7.4166,                0.03632,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                 14.794,                 10.612,                 6.5692,                0.03401,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001189,               0.001189,               0.001189
                    180,                 14.574,                 9.9715,                 5.9132,                0.03142,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                 14.369,                 9.5721,                 6.3539,                0.02906,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00109,                0.00109,                0.00109
                    182,                  14.14,                  9.193,                 5.5391,                0.02668,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                 13.938,                 8.7174,                 5.3533,                0.02388,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000991,               0.000991,               0.000991
                    184,                 13.778,                 8.4604,                 5.3501,                0.02175,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                 13.537,                 8.1309,                 4.7935,                0.01928,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000892,               0.000892,               0.000892
                    186,                 13.314,                   7.62,                 4.5772,                 0.0174,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                  13.13,                 7.3532,                 4.4065,                0.01565,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000793,               0.000793,               0.000793
                    188,                 12.982,                 7.0842,                 4.2552,                 0.0141,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                   12.8,                 6.9018,                 4.0388,                0.01253,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000694,               0.000694,               0.000694
                    190,                 12.624,                 6.5592,                 3.8825,                0.01121,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                 12.476,                 6.0792,                 3.7738,                0.00996,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000595,               0.000595,               0.000595
                    192,                 12.322,                 5.8062,                 3.6589,                0.00894,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                 12.166,                 5.7206,                 3.5688,                0.00807,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000496,               0.000496,               0.000496
                    194,                  12.04,                 5.3962,                 3.4607,                0.00741,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                 11.906,                 5.2036,                 3.3751,                0.00672,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000397,               0.000397,               0.000397
                    196,                 11.783,                 4.9291,                 3.3331,                0.00624,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                  11.66,                 4.7909,                 3.2606,                0.00574,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000298,               0.000298,               0.000298
                    198,                 11.551,                  4.598,                 3.1936,                0.00539,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                 11.453,                 4.4103,                 3.1345,                 0.0051,                     10,                      0,                      0,                      0,                      0,                     10,                      0,                 134.25,                 11.711,             2.7725e+05,                      0,               0.000199,               0.000199,               0.000199
