                  epoch,         train/pos_loss,        train/conf_loss,         train/hit_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/pos_loss,          val/conf_loss,           val/hit_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 26.002,                 129.12,                  0.041,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.005149,               0.005149,               0.005149
                    100,                 25.839,                 111.63,                0.04131,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050995,              0.0050995,              0.0050995
                    101,                  25.62,                 144.12,                 0.0408,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00505,                0.00505,                0.00505
                    102,                 25.606,                 123.92,                0.04098,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0050005,              0.0050005,              0.0050005
                    103,                 25.385,                 155.29,                0.04095,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004951,               0.004951,               0.004951
                    104,                 24.891,                 123.62,                0.03941,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0049015,              0.0049015,              0.0049015
                    105,                 25.244,                 131.97,                0.03967,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004852,               0.004852,               0.004852
                    106,                 24.955,                 122.06,                0.03886,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0048025,              0.0048025,              0.0048025
                    107,                 24.792,                 135.17,                 0.0391,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004753,               0.004753,               0.004753
                    108,                 24.252,                  124.7,                0.03912,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0047035,              0.0047035,              0.0047035
                    109,                 24.517,                 116.47,                0.03885,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004654,               0.004654,               0.004654
                    110,                 23.932,                 159.82,                0.03833,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0046045,              0.0046045,              0.0046045
                    111,                 23.652,                 119.68,                 0.0378,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004555,               0.004555,               0.004555
                    112,                 23.999,                 122.58,                 0.0372,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0045055,              0.0045055,              0.0045055
                    113,                 23.692,                 130.64,                0.03745,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004456,               0.004456,               0.004456
                    114,                 23.572,                 138.52,                0.03683,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0044065,              0.0044065,              0.0044065
                    115,                 23.281,                 112.91,                0.03615,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004357,               0.004357,               0.004357
                    116,                 23.153,                 120.22,                0.03563,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0043075,              0.0043075,              0.0043075
                    117,                 22.879,                 111.19,                0.03542,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004258,               0.004258,               0.004258
                    118,                 22.489,                 135.71,                0.03422,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0042085,              0.0042085,              0.0042085
                    119,                 22.712,                 134.89,                0.03413,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.004159,               0.004159,               0.004159
                    120,                 22.349,                 100.75,                0.03321,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0041095,              0.0041095,              0.0041095
                    121,                 22.448,                 123.63,                0.03325,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00406,                0.00406,                0.00406
                    122,                 21.595,                 113.83,                0.03276,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0040105,              0.0040105,              0.0040105
                    123,                 21.274,                 110.42,                0.03178,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003961,               0.003961,               0.003961
                    124,                 21.289,                  125.5,                0.02903,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0039115,              0.0039115,              0.0039115
                    125,                  21.32,                 151.94,                  0.026,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003862,               0.003862,               0.003862
                    126,                 21.441,                 120.01,                0.02504,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0038125,              0.0038125,              0.0038125
                    127,                 21.116,                 95.647,                0.02381,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003763,               0.003763,               0.003763
                    128,                  20.76,                 126.97,                0.02216,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0037135,              0.0037135,              0.0037135
                    129,                 20.862,                 114.87,                 0.0214,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003664,               0.003664,               0.003664
                    130,                  20.42,                 101.04,                0.02005,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0036145,              0.0036145,              0.0036145
                    131,                 20.075,                 154.28,                0.02251,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003565,               0.003565,               0.003565
                    132,                 20.391,                 114.04,                0.02117,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0035155,              0.0035155,              0.0035155
                    133,                 19.853,                  121.3,                0.01812,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003466,               0.003466,               0.003466
                    134,                 19.697,                 119.53,                0.01632,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0034165,              0.0034165,              0.0034165
                    135,                 19.701,                 128.58,                  0.016,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003367,               0.003367,               0.003367
                    136,                  19.39,                 93.051,                0.01506,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0033175,              0.0033175,              0.0033175
                    137,                 19.193,                 77.497,                0.01549,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003268,               0.003268,               0.003268
                    138,                 18.915,                 106.09,                0.01463,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0032185,              0.0032185,              0.0032185
                    139,                 18.738,                 82.863,                0.01416,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.003169,               0.003169,               0.003169
                    140,                  18.59,                 106.98,                0.01668,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0031195,              0.0031195,              0.0031195
                    141,                 18.246,                 88.866,                0.01463,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00307,                0.00307,                0.00307
                    142,                 18.051,                 91.306,                0.01259,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0030205,              0.0030205,              0.0030205
                    143,                 17.875,                 96.757,                0.01063,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002971,               0.002971,               0.002971
                    144,                 17.737,                 109.12,                0.00904,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0029215,              0.0029215,              0.0029215
                    145,                  17.51,                  68.76,                0.00787,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002872,               0.002872,               0.002872
                    146,                 17.471,                 85.506,                0.00635,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0028225,              0.0028225,              0.0028225
                    147,                 17.033,                 90.398,                0.00452,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002773,               0.002773,               0.002773
                    148,                 16.936,                 73.955,                0.00412,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0027235,              0.0027235,              0.0027235
                    149,                 16.715,                 59.495,                0.00364,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002674,               0.002674,               0.002674
                    150,                  16.49,                 53.407,                0.00286,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0026245,              0.0026245,              0.0026245
                    151,                 16.407,                 101.34,                0.00301,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002575,               0.002575,               0.002575
                    152,                 16.158,                 90.054,                0.00275,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0025255,              0.0025255,              0.0025255
                    153,                 15.932,                 63.659,                0.00334,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002476,               0.002476,               0.002476
                    154,                  15.67,                 54.065,                0.00405,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0024265,              0.0024265,              0.0024265
                    155,                 15.605,                 83.174,                 0.0049,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002377,               0.002377,               0.002377
                    156,                  15.35,                  62.03,                0.00574,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0023275,              0.0023275,              0.0023275
                    157,                 14.946,                  43.36,                0.00615,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002278,               0.002278,               0.002278
                    158,                 14.745,                  59.02,                0.00702,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0022285,              0.0022285,              0.0022285
                    159,                 14.574,                 93.932,                0.00711,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.002179,               0.002179,               0.002179
                    160,                 14.316,                 55.624,                0.00367,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0021295,              0.0021295,              0.0021295
                    161,                 14.071,                 59.913,                0.00231,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00208,                0.00208,                0.00208
                    162,                 13.926,                 60.951,                0.00154,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0020305,              0.0020305,              0.0020305
                    163,                 13.777,                 62.108,                  0.001,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001981,               0.001981,               0.001981
                    164,                 13.436,                 34.617,                0.00061,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0019315,              0.0019315,              0.0019315
                    165,                 13.075,                 25.965,                0.00039,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001882,               0.001882,               0.001882
                    166,                 12.838,                 33.517,                0.00031,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0018325,              0.0018325,              0.0018325
                    167,                 12.566,                 51.178,                0.00023,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001783,               0.001783,               0.001783
                    168,                 12.302,                 15.252,                0.00015,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0017335,              0.0017335,              0.0017335
                    169,                 12.106,                 39.427,                0.00013,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001684,               0.001684,               0.001684
                    170,                 11.899,                 18.828,                0.00011,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0016345,              0.0016345,              0.0016345
                    171,                 11.597,                 11.648,                 0.0001,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001585,               0.001585,               0.001585
                    172,                 11.469,                 24.823,                 0.0001,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0015355,              0.0015355,              0.0015355
                    173,                 11.125,                 13.099,                  9e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001486,               0.001486,               0.001486
                    174,                 10.918,                 10.901,                0.00011,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                 10.743,                 16.953,                0.00013,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001387,               0.001387,               0.001387
                    176,                 10.408,                 14.015,                0.00011,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                 10.175,                 8.9712,                  9e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001288,               0.001288,               0.001288
                    178,                 9.8987,                 4.6128,                  6e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                 9.6932,                 6.1677,                  5e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001189,               0.001189,               0.001189
                    180,                 9.4535,                  4.335,                  4e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                 9.2503,                 8.6216,                  2e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00109,                0.00109,                0.00109
                    182,                 9.0468,                 3.7374,                  2e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                 8.7865,                 4.5164,                  2e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000991,               0.000991,               0.000991
                    184,                 8.6101,                 4.7482,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                 8.3898,                 3.3035,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000892,               0.000892,               0.000892
                    186,                 8.1949,                 8.4718,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                 7.9944,                 6.1646,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000793,               0.000793,               0.000793
                    188,                 7.8076,                 2.3526,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                  7.637,                  2.257,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000694,               0.000694,               0.000694
                    190,                 7.4532,                 2.1764,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                 7.3015,                 1.8554,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000595,               0.000595,               0.000595
                    192,                 7.1298,                 3.5175,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                 6.9878,                  1.652,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000496,               0.000496,               0.000496
                    194,                 6.8281,                 1.7334,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                 6.6656,                 1.4301,                  1e-05,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000397,               0.000397,               0.000397
                    196,                 6.5473,                 1.5841,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                 6.4198,                 1.2863,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.000298,               0.000298,               0.000298
                    198,                 6.2943,                 1.2252,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                 6.1923,                 1.1674,                      0,                     10,                      0,                      0,                      0,                      0,                     10,                      0,                 89.812,             2.7726e+05,                      0,               0.000199,               0.000199,               0.000199
